2,0,479,472,506,507,665,353,477,405,760,469,454,587,542,450,496,437,497,522,638,455,668,505,570,543,409,406,548,596,540,451,475,455,583,637,467,592,564,483,409,490,499,516,369,537,595,503,397,478,486,530,431,542,527,604,458,497,447,581,477,521,525,487,439,595,425,508,381,664,399,523,375,616,453,499,467,631,504,572,326,551,385,583,405,589,375,598,420,560,469,527,448,536,556,554,466,558,490,559,454,496,351,622,467,597,416,535,533,626,437,458,533,434,457,432,589,501,404,543,643,464,427,547,538,483,476,409,456,479,554,468,558,411,535,422,737,454,435,508,539,338,608,480,470,400,567,457,595,297,482,406,612,360,401,358,473,378,408,425,520,336,408,422,622,421,644,462,599,468,563,425,528,396,489,480,561,413,660,538,593,2,0,1,0,0,2,2,2,3,1,17,
3,1,517,477,489,413,478,470,551,468,509,508,629,518,630,523,599,573,586,496,538,482,622,653,564,544,549,453,439,655,475,529,562,675,412,750,538,521,515,530,454,515,569,554,528,581,512,551,656,564,497,549,480,600,411,651,487,613,560,623,433,496,476,594,494,558,519,612,479,605,420,552,509,651,429,430,528,636,513,543,512,604,431,560,489,760,480,549,570,543,496,571,540,532,488,489,498,526,520,541,615,592,574,637,615,566,537,576,422,445,602,542,585,472,478,497,655,471,546,484,546,546,585,500,488,520,407,463,544,509,535,481,576,471,534,470,521,452,533,453,616,534,499,488,555,465,548,395,571,512,478,422,479,454,475,492,738,495,596,521,637,430,605,510,610,399,583,474,560,580,588,466,606,444,567,477,586,592,579,513,601,2,1,2,2,1,1,2,3,2,1,18,
1,2,584,428,538,444,593,502,634,496,571,508,605,514,486,596,497,413,480,508,597,412,486,622,432,602,596,678,440,583,485,551,491,511,491,435,492,537,575,543,459,527,350,671,521,448,556,616,449,516,430,601,442,478,374,621,507,460,431,632,313,579,432,691,391,530,430,615,456,665,377,683,470,530,365,521,426,631,316,608,398,502,399,664,461,557,424,597,549,561,422,538,399,593,477,628,404,400,479,546,434,467,534,648,501,483,410,529,396,334,550,507,534,464,520,572,493,486,613,516,515,497,520,451,654,557,530,571,538,561,585,464,587,461,546,388,664,319,579,449,448,347,466,354,432,442,614,378,636,341,560,383,591,343,634,313,531,337,556,456,547,427,508,492,593,435,615,303,591,370,541,400,602,392,488,447,469,427,555,365,496,3,1,1,1,1,1,0,2,3,1,16,
1,2,620,598,520,405,635,414,613,492,624,471,533,528,438,443,523,517,527,508,527,610,529,582,633,633,606,599,609,467,475,711,549,474,486,573,475,646,697,580,489,540,490,585,537,486,594,607,467,462,576,600,452,629,392,571,485,656,441,498,464,611,440,494,527,594,554,501,508,619,452,520,485,453,427,550,619,510,530,582,506,452,562,538,513,568,542,492,618,570,500,461,473,600,507,529,461,599,564,538,429,527,454,550,491,579,506,458,384,487,498,525,524,439,589,490,451,420,430,536,513,461,514,481,545,581,551,509,497,483,523,382,577,503,526,396,491,526,662,382,465,510,642,520,407,469,577,479,504,423,534,369,435,509,568,474,537,487,533,489,596,434,609,561,527,443,606,419,577,592,579,442,649,473,433,458,482,539,587,464,440,3,0,1,2,2,1,2,0,3,1,30,
2,4,583,391,553,367,610,499,475,462,685,540,490,445,526,473,515,511,556,509,433,606,484,575,551,565,510,605,516,635,462,517,535,540,486,532,438,576,610,523,399,651,493,441,432,640,493,614,470,487,564,619,416,618,463,492,391,520,513,676,352,648,407,559,412,640,531,456,424,568,392,504,479,659,376,459,359,742,436,521,437,580,466,598,389,570,449,549,457,530,461,454,457,649,408,585,483,643,418,507,478,446,571,502,640,537,485,540,497,564,457,585,514,453,497,543,504,532,409,443,591,529,487,556,492,589,511,443,536,412,508,424,697,390,425,482,441,575,462,377,521,289,524,369,549,412,703,391,669,283,658,430,531,396,596,402,725,261,599,385,631,453,457,420,634,441,674,378,608,407,518,445,703,483,515,455,617,368,457,444,524,2,3,2,2,1,1,2,2,2,1,18,
2,2,490,334,525,615,603,543,518,415,572,591,681,447,521,621,605,408,540,547,668,687,614,655,586,672,580,508,561,651,511,441,653,573,490,664,380,551,555,638,583,541,496,476,582,471,440,611,499,668,451,643,540,452,609,631,436,659,490,685,536,509,380,669,486,452,509,651,537,548,519,637,444,555,537,529,532,534,438,643,603,597,437,492,542,527,439,611,467,642,584,579,410,502,323,488,555,551,496,569,456,575,458,454,539,594,523,626,514,590,650,475,666,430,393,559,517,532,533,457,696,385,521,461,582,609,532,452,531,527,589,607,661,557,429,480,552,410,487,474,455,439,477,576,567,479,472,439,656,391,617,423,573,484,577,492,659,454,661,553,657,346,714,532,497,492,611,515,700,344,584,534,639,581,506,605,517,580,526,415,423,1,1,2,1,1,2,2,2,2,1,26,
2,1,607,446,614,526,502,563,650,495,577,474,571,415,571,479,599,557,522,486,505,511,452,498,625,532,549,545,655,550,581,597,392,703,408,558,536,443,465,542,452,595,389,523,482,591,510,631,510,500,508,541,426,554,385,584,505,544,481,661,445,485,445,646,404,526,471,575,455,530,427,757,383,636,411,664,472,503,403,594,390,549,422,654,369,467,499,560,495,394,563,692,543,454,493,661,494,570,341,529,417,486,426,642,535,507,483,525,490,452,544,556,447,452,517,483,454,378,511,479,435,488,527,518,543,468,480,487,642,354,518,514,508,580,662,462,493,445,557,467,515,428,562,314,496,345,668,421,445,353,478,510,571,417,581,391,606,442,549,364,526,307,493,438,588,431,538,459,554,429,644,485,507,445,505,416,597,537,687,460,417,1,2,0,2,1,2,1,3,2,1,69,
1,1,640,483,573,494,605,474,620,554,520,515,564,550,669,466,589,489,612,528,563,457,604,562,444,578,663,608,426,612,640,547,531,404,621,568,556,474,538,639,472,543,451,536,429,530,652,608,470,550,476,671,437,545,518,615,459,613,556,627,491,627,544,466,431,606,649,525,450,651,437,756,463,540,575,540,404,622,515,586,419,673,563,608,518,597,501,652,433,546,443,475,476,744,500,577,510,506,524,591,553,497,592,590,648,498,637,504,529,530,473,561,483,518,522,491,601,524,461,411,432,502,539,469,530,529,556,461,659,570,506,407,608,579,418,366,551,408,563,393,463,481,532,366,542,477,557,389,538,518,464,337,533,541,488,510,509,498,469,481,470,592,539,534,645,471,569,367,554,576,460,434,612,493,623,461,548,576,552,500,596,1,1,1,2,1,2,1,3,4,1,86,
3,2,564,491,587,503,472,372,529,458,569,500,633,480,608,632,572,491,602,441,536,609,555,547,541,563,585,474,554,576,541,473,628,526,623,554,335,542,585,625,554,562,566,551,421,531,395,434,462,533,521,597,418,583,507,574,417,687,477,507,493,703,463,590,459,555,441,545,438,612,563,675,509,610,455,535,494,600,486,769,431,661,387,545,497,655,460,644,493,469,418,695,522,616,390,458,430,612,414,518,389,535,612,583,486,415,467,449,481,558,543,481,370,370,493,458,392,510,594,549,429,492,495,390,493,429,500,389,475,476,522,402,473,494,635,489,600,466,566,471,515,408,516,442,551,443,572,379,506,387,549,342,471,428,542,375,618,551,592,425,542,461,504,526,780,492,480,478,643,493,547,453,572,420,450,460,533,458,466,444,490,1,1,2,2,1,1,2,3,3,0,34,
2,3,466,548,427,453,572,468,481,608,598,426,660,564,665,518,628,562,578,641,435,459,525,600,512,543,577,483,514,482,497,662,575,560,584,543,498,505,549,711,487,560,507,470,460,569,574,691,505,587,413,646,529,487,531,579,414,507,444,687,544,637,568,650,612,626,522,618,459,507,460,679,552,619,565,732,554,522,525,447,610,424,421,582,316,645,497,522,631,500,570,625,507,615,619,609,530,459,515,616,527,550,663,446,526,610,594,576,517,557,490,522,609,407,567,477,620,455,567,625,550,479,501,551,520,528,590,327,487,502,569,493,578,408,389,509,430,334,600,461,484,503,553,558,549,404,445,416,575,524,584,665,523,399,549,565,538,374,635,440,510,462,663,531,586,503,581,476,601,484,474,552,532,655,541,614,629,340,583,535,554,2,2,1,0,1,1,2,2,2,0,16,
3,3,564,463,562,372,607,370,480,537,595,478,631,527,520,498,548,535,367,541,586,473,617,645,451,480,539,470,548,708,416,482,563,545,588,461,590,539,601,775,438,566,459,575,468,440,429,403,505,661,445,558,406,598,409,678,503,558,426,715,518,476,473,679,566,489,330,711,489,612,476,666,447,555,491,628,464,589,430,645,387,574,564,536,518,643,443,586,444,411,412,558,665,540,543,650,557,575,456,562,399,488,532,611,608,556,570,472,443,536,577,508,469,542,475,449,547,470,459,459,519,461,474,550,470,473,613,433,482,507,531,393,617,427,582,376,496,456,533,416,593,508,526,406,617,387,604,455,623,395,614,437,623,398,575,400,543,406,595,357,573,455,534,434,589,378,642,411,523,465,610,403,599,487,608,375,497,358,560,338,493,1,2,1,1,1,1,2,1,3,0,30,
2,2,660,387,596,482,734,474,514,511,682,539,646,491,757,522,581,572,557,443,592,571,517,662,467,574,453,540,647,482,575,558,350,534,521,674,505,635,501,658,533,571,506,469,550,657,588,496,479,577,341,486,557,607,611,588,588,588,478,669,572,771,495,549,468,610,433,737,507,593,510,546,504,674,419,580,445,608,491,630,497,621,493,535,522,481,559,577,541,562,527,583,580,615,533,561,531,618,628,496,570,562,549,691,673,488,510,458,547,588,606,608,505,667,475,558,490,444,616,481,490,536,611,573,429,618,605,514,576,470,576,439,594,452,615,523,600,523,562,381,534,396,555,475,586,507,482,431,633,385,538,541,542,486,550,436,629,468,432,409,536,451,669,489,688,608,502,514,553,404,574,467,458,554,709,464,564,592,584,550,620,1,2,1,2,1,1,2,2,2,1,35,
1,2,535,585,563,540,482,377,517,496,632,520,562,561,595,405,531,577,457,536,506,584,546,591,708,465,553,617,594,607,590,545,497,495,441,541,529,429,484,454,415,511,431,441,526,519,559,595,384,636,527,592,422,520,568,514,397,502,392,553,428,565,503,622,639,557,476,539,455,635,478,652,382,628,479,608,470,659,460,503,410,591,453,667,534,768,553,528,519,494,484,543,513,522,505,472,469,581,377,532,417,445,589,581,564,500,546,446,600,669,450,586,589,482,476,449,554,458,559,424,476,425,441,347,524,437,573,316,709,375,544,411,573,477,532,418,602,441,510,478,622,364,513,460,625,476,565,354,474,477,464,415,677,505,532,405,645,398,590,470,470,426,458,404,553,419,553,530,667,450,507,464,558,492,610,463,660,457,568,458,598,1,1,1,1,0,1,2,2,3,0,0,
1,2,500,482,574,447,541,445,536,413,679,586,626,539,525,471,582,564,522,504,689,504,610,670,612,520,550,572,615,510,601,590,505,601,604,557,551,588,468,683,556,641,463,628,515,499,494,623,497,517,506,626,540,540,586,651,480,530,461,619,434,514,487,506,491,659,410,619,400,505,415,754,499,603,479,547,522,622,450,672,444,651,473,663,556,603,558,642,565,605,448,638,515,485,478,492,547,605,449,567,496,656,618,556,520,572,585,453,511,654,550,663,503,491,528,635,553,540,447,469,556,617,472,483,453,449,488,611,552,430,604,506,564,486,533,536,440,495,600,424,444,392,507,494,560,433,558,623,488,474,471,518,515,438,638,495,580,404,602,414,621,445,612,521,511,516,487,656,550,414,505,586,408,604,507,547,547,451,617,379,544,1,1,2,1,3,3,2,2,2,0,52,
0,1,598,485,640,509,587,458,509,509,511,526,592,537,603,570,627,572,531,515,556,432,511,512,573,424,590,527,630,535,464,623,473,522,424,520,555,635,492,660,547,515,402,700,421,574,499,694,549,535,595,757,464,531,336,673,413,504,444,605,327,468,493,535,497,605,391,689,587,594,417,592,487,639,425,629,491,524,532,555,419,654,340,665,470,582,342,592,536,639,500,572,527,579,520,553,457,624,637,430,509,572,669,621,562,601,432,555,420,597,548,505,587,449,568,502,555,554,430,479,511,407,542,460,367,532,582,488,580,465,625,427,523,420,478,390,475,404,526,474,579,413,548,426,445,487,531,425,431,460,584,378,471,450,739,465,546,396,607,365,561,410,619,440,657,512,627,476,634,396,633,446,548,460,586,352,531,550,577,518,568,1,1,0,1,1,0,1,1,3,1,1,
2,2,685,428,596,430,556,516,585,447,479,382,448,444,655,554,634,481,608,545,453,553,637,463,556,608,456,607,534,482,498,574,522,604,626,605,572,770,561,596,506,435,594,641,470,477,488,499,611,732,538,744,499,538,555,525,429,678,415,650,466,647,503,552,472,602,494,523,475,617,565,634,505,739,548,686,488,600,506,498,572,604,404,721,431,609,407,402,482,434,492,599,547,509,449,520,468,548,632,470,442,565,660,650,441,599,580,548,462,514,503,586,464,541,459,680,608,450,534,588,543,529,547,536,587,498,584,480,443,414,535,464,437,610,616,505,563,427,630,379,615,414,453,492,659,565,484,401,417,456,624,451,548,541,603,501,708,529,625,594,618,519,536,494,600,533,615,526,641,496,526,468,607,681,614,562,520,486,539,450,502,2,0,2,1,2,0,1,1,2,1,0,
3,0,615,476,593,522,636,527,545,550,699,431,557,604,586,488,535,544,623,593,607,534,643,594,574,586,520,534,625,610,396,661,520,624,535,566,598,587,505,598,474,609,474,624,463,779,481,585,583,556,597,547,529,591,496,625,454,664,539,683,538,647,569,749,357,499,473,626,383,560,524,662,436,452,469,585,464,647,548,591,304,557,561,698,491,729,362,626,557,655,465,615,383,599,471,569,518,543,510,417,499,583,437,460,597,585,446,491,514,554,593,596,479,592,600,474,504,453,547,467,507,515,523,522,595,429,656,464,549,520,491,459,612,463,508,477,639,345,579,459,599,399,684,377,718,483,671,421,709,453,616,475,624,468,563,418,682,473,635,467,649,497,583,374,661,486,532,529,605,417,478,420,582,451,574,450,679,391,575,454,590,1,1,1,2,2,1,2,2,2,0,17,
2,3,561,368,630,457,594,376,587,435,583,503,622,417,589,496,585,559,603,419,463,531,607,520,699,433,608,636,597,558,558,491,645,720,497,567,600,590,493,622,383,527,340,641,427,618,415,632,549,667,458,700,482,540,492,670,506,695,460,638,538,486,612,675,491,645,411,584,556,486,375,721,579,514,476,611,612,634,486,572,500,708,575,556,457,603,449,596,467,609,451,651,562,466,618,548,532,737,604,549,609,525,516,608,460,565,571,568,504,603,549,489,554,510,533,630,569,482,577,452,533,481,554,490,499,469,537,521,645,384,586,533,499,481,579,640,602,402,533,601,624,461,596,388,555,535,677,617,464,503,589,504,632,429,534,417,578,520,558,507,704,606,528,613,602,632,535,525,544,551,495,565,693,605,629,530,587,564,553,537,590,2,3,3,2,2,2,1,3,3,0,17,
1,2,576,454,711,549,508,428,601,456,605,553,630,604,553,562,593,559,564,640,591,542,529,601,535,568,502,648,682,481,591,596,588,635,538,686,585,599,476,636,537,463,476,591,400,545,467,524,529,498,483,679,459,611,504,704,449,547,489,702,432,504,538,551,452,612,495,666,490,589,508,563,437,574,496,754,539,510,451,635,537,637,504,562,575,529,547,530,567,607,435,466,546,683,438,543,486,570,515,535,423,453,399,551,612,603,641,605,513,656,535,431,441,567,520,466,479,462,558,460,604,421,638,537,498,419,627,536,653,486,675,556,584,509,690,514,433,398,620,476,603,351,566,449,573,461,590,399,654,376,593,460,510,334,608,503,551,441,522,440,513,417,530,454,550,355,543,384,531,455,475,557,691,504,544,452,573,589,564,465,657,2,1,1,1,0,2,0,2,3,1,35,
2,2,575,405,551,509,536,618,603,591,659,581,575,462,548,490,525,493,524,588,628,514,692,633,551,559,515,616,546,573,526,645,431,490,529,546,527,570,662,620,521,612,564,486,538,580,420,605,538,641,566,588,492,828,559,611,448,515,479,525,608,596,510,646,531,557,561,697,399,707,492,621,398,704,526,686,466,555,545,722,432,695,486,707,456,632,483,716,471,658,486,650,486,558,478,523,452,671,494,559,588,738,549,675,507,451,665,546,416,647,537,612,500,592,474,621,565,637,573,529,516,426,752,368,549,550,562,433,594,454,772,463,609,467,688,506,660,663,604,407,495,584,639,474,589,440,614,472,441,555,687,597,568,586,513,466,689,403,661,515,556,609,589,478,636,471,629,510,512,569,566,468,510,629,612,498,596,566,528,443,600,2,2,2,1,2,1,1,1,3,1,17,
2,1,480,473,446,468,619,599,568,542,602,473,555,549,586,462,613,516,493,683,589,578,657,597,506,609,627,686,532,577,485,642,474,542,543,631,480,750,682,475,465,638,548,595,578,546,532,563,462,599,507,629,503,574,496,612,480,503,514,408,507,642,492,640,509,705,485,607,490,700,417,611,493,721,495,603,529,487,451,555,445,628,423,562,538,536,542,721,527,593,563,543,433,588,606,501,520,586,629,602,538,611,574,526,543,551,521,589,486,498,534,463,593,458,520,423,581,512,587,478,534,571,560,444,492,496,505,501,518,448,490,439,657,516,629,426,674,502,593,355,776,419,460,525,724,407,520,465,614,401,608,532,577,497,641,457,624,436,507,577,508,477,583,354,540,449,422,509,631,400,525,423,601,452,625,524,614,558,526,471,528,1,2,2,1,1,1,2,2,2,1,0,
3,1,583,397,500,423,664,476,558,488,546,546,535,671,638,543,527,525,486,551,559,576,583,443,606,616,521,603,555,537,572,636,566,549,546,542,607,621,492,645,435,686,512,554,612,666,437,640,425,627,523,591,502,579,402,596,526,706,441,603,552,603,537,612,416,602,519,674,520,599,460,571,515,658,442,671,500,646,542,684,619,551,501,576,504,686,514,681,482,637,460,722,439,653,567,531,504,611,508,491,415,572,666,622,594,569,590,653,624,683,491,535,544,625,663,647,604,479,663,497,477,473,570,505,559,543,561,527,641,427,603,580,590,456,605,516,680,467,730,441,507,530,718,485,523,550,651,415,661,537,622,439,642,525,597,343,734,518,427,509,560,429,616,551,555,574,550,497,476,441,598,545,554,486,738,573,531,453,567,459,573,2,1,1,2,1,1,2,2,3,1,0,
1,1,609,509,720,568,512,357,459,481,468,521,555,574,623,484,578,477,679,509,620,600,463,555,644,501,547,563,622,699,516,633,642,649,588,569,445,769,457,584,591,554,545,650,633,605,474,495,531,461,535,451,437,570,492,447,412,705,345,663,496,697,481,698,585,532,435,774,402,623,466,725,508,567,544,669,349,496,474,565,608,581,490,610,539,546,478,583,417,474,501,542,540,509,564,541,466,488,525,593,568,571,550,557,584,534,602,516,560,568,642,502,602,604,558,579,584,401,566,439,447,406,627,473,597,607,642,552,513,510,616,568,546,467,598,476,720,421,496,322,467,371,660,380,612,472,673,437,534,558,576,461,495,449,753,501,546,489,696,526,521,467,573,485,531,452,774,389,636,346,630,456,486,469,613,441,516,449,618,411,605,0,1,1,1,2,1,1,2,2,1,17,
2,1,547,429,570,483,535,540,634,518,642,447,513,475,530,458,555,519,723,345,560,497,485,496,648,590,633,470,490,653,609,594,556,632,543,609,444,641,539,649,570,650,542,595,554,726,496,664,496,634,426,707,410,656,488,499,440,630,439,586,483,732,465,527,389,779,495,552,399,627,559,770,478,629,555,724,519,680,605,643,419,582,504,543,470,647,494,587,550,672,452,612,391,583,436,620,400,536,559,539,583,448,523,585,594,505,427,582,635,591,608,596,558,567,534,505,648,498,529,500,556,534,560,512,770,505,518,472,684,487,588,575,736,485,654,427,718,671,638,480,585,522,649,375,674,488,572,565,702,461,549,465,603,395,615,501,625,574,556,579,637,463,648,481,508,603,677,559,535,539,674,554,724,506,428,613,659,511,618,537,578,1,2,1,2,2,1,1,1,3,1,17,
2,1,518,499,581,420,559,470,600,450,424,644,467,555,526,501,593,586,613,503,536,618,653,669,521,542,583,610,530,580,683,480,517,687,624,561,489,639,517,609,548,718,502,581,509,627,583,629,429,605,437,704,578,596,499,526,399,545,539,566,463,591,497,631,373,740,473,574,536,520,493,533,365,651,508,680,519,667,492,581,506,570,462,607,422,586,507,499,536,631,415,651,490,793,527,550,482,615,426,487,569,517,626,482,561,528,442,534,531,473,570,614,575,420,623,478,647,613,586,468,567,561,594,514,666,462,508,424,548,596,480,395,677,551,562,469,638,479,525,401,664,604,445,446,636,435,444,323,573,498,729,477,470,497,759,474,646,539,680,536,579,457,595,551,581,455,572,383,588,576,551,494,556,520,561,490,585,517,631,419,568,1,2,2,1,1,1,1,2,3,1,52,
